vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-madre-test             | INFO:     127.0.0.1:40234 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40668 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45510 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45188 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36638 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34226 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46462 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58514 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48660 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42218 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36588 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34920 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37980 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34182 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49386 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41054 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:32826 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56694 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35808 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46368 - "GET /health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37052 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58698 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57796 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53900 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42274 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42930 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48696 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32948 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50350 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58148 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37782 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50242 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40650 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46862 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56862 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44626 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41286 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60216 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58408 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52446 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48372 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56898 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50832 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48046 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33726 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48088 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35216 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50696 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46252 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55966 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51828 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39518 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48066 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38926 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58856 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46968 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35108 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53296 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34522 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35498 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33990 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60040 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33394 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32770 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42658 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44236 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60694 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37628 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35968 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45030 - "GET /api/health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53234 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41824 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57272 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42270 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37310 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40640 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49332 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45086 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44138 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60530 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43768 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38096 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:32914 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51360 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34854 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38414 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58816 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53666 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53522 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48272 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52408 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38810 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35368 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49424 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49864 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:47518 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52608 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45624 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33378 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55730 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36246 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60138 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:47956 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44414 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57066 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51514 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42414 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42846 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35660 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39516 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55184 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56104 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39242 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40896 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55294 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53998 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48664 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43802 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44680 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35090 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52052 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41604 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57196 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34360 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:32884 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40210 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36390 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51722 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53470 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36680 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37138 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55912 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58852 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45912 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53032 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55436 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51764 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43716 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39040 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58986 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36172 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56860 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38100 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42826 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33314 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57764 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48582 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37102 - "GET /health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39690 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37416 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53092 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38630 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35800 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32932 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37958 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37104 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39882 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42920 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46750 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40652 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43434 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39252 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45944 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34332 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47078 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54544 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53436 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59530 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58082 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40230 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39640 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51030 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60476 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57712 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52710 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44930 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36348 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44500 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36838 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35896 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49374 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60004 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52296 - "GET /api/health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38740 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35480 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37712 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37138 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34064 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50064 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49788 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48678 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38142 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39042 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57326 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38808 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48178 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59102 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45814 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57000 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52076 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57042 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52374 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33802 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48826 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49406 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51408 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56400 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36034 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46988 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39950 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36202 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48936 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45322 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44852 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50034 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39476 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58658 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42874 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57780 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44050 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45276 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:32984 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37294 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54470 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34666 - "GET /health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55324 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51762 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43648 - "GET /api/health HTTP/1.1" 200 OK
